Timestamp,Model,Threads,Context,MVA,NGL,Ubatch,Trial,Status,Duration_s,ErrorType,LoadTime_ms,PromptEvalTime_ms,PromptTokens,PromptTPS,EvalTime_ms,EvalTokens,EvalTPS,TotalTime_ms,RunType
2025-10-20 03:49:49,minitron-4b,16,1024,2000,3,1024,0,SUCCESS,11.04,NONE,2919.74,660.23,908,1375.27,5811.01,74,12.73,6499.39,OPT
2025-10-20 03:50:00,minitron-4b,16,1024,2000,3,1024,1,SUCCESS,11.04,NONE,2924.39,678.85,908,1337.55,5823.20,74,12.71,6530.48,OPT
2025-10-20 03:50:33,minitron-4b,16,1024,2000,3,2048,0,SUCCESS,11.04,NONE,2925.29,669.46,908,1356.33,5793.72,74,12.77,6491.58,OPT
2025-10-20 03:50:44,minitron-4b,16,1024,2000,3,2048,1,SUCCESS,11.02,NONE,2921.27,659.36,908,1377.10,5822.05,74,12.71,6510.03,OPT
2025-10-20 03:51:26,minitron-4b,16,4096,2000,3,1024,0,SUCCESS,14.03,NONE,2974.48,2726.65,4035,1479.84,6810.84,60,8.81,9576.75,OPT
2025-10-20 03:51:40,minitron-4b,16,4096,2000,3,1024,1,SUCCESS,14.05,NONE,2964.30,2694.05,4035,1497.75,6872.27,60,8.73,9606.27,OPT
2025-10-20 03:51:55,minitron-4b,16,4096,2000,0,2048,0,SUCCESS,13.04,NONE,2868.77,1594.88,4035,2529.97,7435.36,60,8.07,9069.42,OPT
2025-10-20 03:52:08,minitron-4b,16,4096,2000,0,2048,1,SUCCESS,13.03,NONE,2849.05,1619.44,4035,2491.60,7413.23,60,8.09,9071.76,OPT
2025-10-20 03:54:00,minitron-4b,16,16384,2000,2,1024,0,SUCCESS,53.13,NONE,3129.78,12038.39,16134,1340.21,35733.97,127,3.55,47880.41,OPT
2025-10-20 03:54:52,minitron-4b,16,16384,2000,2,1024,1,SUCCESS,52.12,NONE,3128.59,11855.76,16134,1360.86,35539.77,127,3.57,47500.55,OPT
2025-10-20 03:55:41,minitron-4b,16,16384,2000,0,2048,0,SUCCESS,49.14,NONE,3032.22,6552.15,16134,2462.40,37658.03,127,3.37,44315.44,OPT
2025-10-20 03:56:31,minitron-4b,16,16384,2000,0,2048,1,SUCCESS,50.14,NONE,3061.54,6999.59,16134,2304.99,37909.03,127,3.35,45015.45,OPT
2025-10-20 03:56:59,minitron-4b,16,1024,3000,7,1024,0,SUCCESS,10.02,NONE,3024.17,588.91,908,1541.83,5203.49,74,14.22,5821.17,OPT
